pair,algorithm,g1_nodes,g2_nodes,g1_edges,g2_edges,repetitions,mean_time,mcs_size
par_001,backtracking,8,10,9,12,5,0.054762,8
par_001,vf2,8,10,9,12,5,0.000055,8
par_001,clique,8,10,9,12,5,0.022163,8
par_002,backtracking,9,13,21,27,5,0.156650,9
par_002,vf2,9,13,21,27,5,0.000065,9
par_002,clique,9,13,21,27,5,0.052501,9
par_003,backtracking,5,9,6,13,5,0.001573,5
par_003,vf2,5,9,6,13,5,0.000027,5
par_003,clique,5,9,6,13,5,0.001580,5
par_004,backtracking,8,12,14,20,5,0.069118,8
par_004,vf2,8,12,14,20,5,0.000059,8
par_004,clique,8,12,14,20,5,0.028535,8
par_005,backtracking,7,11,10,18,5,0.028692,7
par_005,vf2,7,11,10,18,5,0.000044,7
par_005,clique,7,11,10,18,5,0.012598,7
par_006,backtracking,6,9,8,14,5,0.004016,6
par_006,vf2,6,9,8,14,5,0.000032,6
par_006,clique,6,9,8,14,5,0.003013,6
par_007,backtracking,6,8,6,9,5,0.002722,6
par_007,vf2,6,8,6,9,5,0.000030,6
par_007,clique,6,8,6,9,5,0.002609,6
par_008,backtracking,9,12,11,15,5,0.328205,9
par_008,vf2,9,12,11,15,5,0.000071,9
par_008,clique,9,12,11,15,5,0.132163,9
par_009,backtracking,8,12,13,19,5,0.071099,8
par_009,vf2,8,12,13,19,5,0.000051,8
par_009,clique,8,12,13,19,5,0.031527,8
par_010,backtracking,10,13,15,18,5,0.972409,10
par_010,vf2,10,13,15,18,5,0.000079,10
par_010,clique,10,13,15,18,5,0.330733,10
par_011,backtracking,9,12,16,22,5,0.240488,9
par_011,vf2,9,12,16,22,5,0.000070,9
par_011,clique,9,12,16,22,5,0.076717,9
par_012,backtracking,7,11,6,11,5,0.047149,7
par_012,vf2,7,11,6,11,5,0.000044,7
par_012,clique,7,11,6,11,5,0.022490,7
par_013,backtracking,10,12,22,26,5,0.277187,10
par_013,vf2,10,12,22,26,5,0.000076,10
par_013,clique,10,12,22,26,5,0.086022,10
par_014,backtracking,10,14,21,27,5,0.879240,10
par_014,vf2,10,14,21,27,5,0.000086,10
par_014,clique,10,14,21,27,5,0.221166,10
par_015,backtracking,8,12,7,12,5,0.506395,8
par_015,vf2,8,12,7,12,5,0.000068,8
par_015,clique,8,12,7,12,5,0.165923,8
par_016,backtracking,6,10,7,15,5,0.005164,6
par_016,vf2,6,10,7,15,5,0.000034,6
